@relation originalMovieId_trainingSubsetId_mapping

@attribute original_id numeric
@attribute training_subset_id numeric

@data
2780, 211
2782, 212
2783, 213
2800, 214
2803, 215
2809, 216
2848, 217
2851, 218
2862, 219
2866, 220
2874, 221
2890, 222
2913, 223
2922, 224
2938, 225
2942, 226
2953, 227
2960, 228
2992, 229
3015, 230
3017, 231
3058, 232
3071, 233
3078, 234
3079, 235
3085, 236
3098, 237
3106, 238
3113, 239
3128, 240
3138, 241
3148, 242
3151, 243
3153, 244
3161, 245
3165, 246
3168, 247
3197, 248
3198, 249
3222, 250
3239, 251
3253, 252
3254, 253
3256, 254
3265, 255
3267, 256
3274, 257
3282, 258
3290, 259
3312, 260
3315, 261
3320, 262
3333, 263
3347, 264
3350, 265
3355, 266
3364, 267
3368, 268
3371, 269
3385, 270
3414, 271
3418, 272
3427, 273
3433, 274
3434, 275
3446, 276
3463, 277
3466, 278
3489, 279
3522, 280
3538, 281
3541, 282
3544, 283
3579, 284
3605, 285
3610, 286
3611, 287
3617, 288
3624, 289
3626, 290
3638, 291
3648, 292
3650, 293
3670, 294
3680, 295
3684, 296
3689, 297
3713, 298
3715, 299
3728, 300
3730, 301
3742, 302
3756, 303
3782, 304
3798, 305
3817, 306
3824, 307
3825, 308
3840, 309
3860, 310
3864, 311
3875, 312
3890, 313
3893, 314
3894, 315
3900, 316
3905, 317
3917, 318
3920, 319
3925, 320
3936, 321
3938, 322
3962, 323
3966, 324
4043, 325
4056, 326
4080, 327
4089, 328
4109, 329
4123, 330
4135, 331
4141, 332
4149, 333
4159, 334
4171, 335
4216, 336
4227, 337
4256, 338
4260, 339
4262, 340
4266, 341
4284, 342
4302, 343
4306, 344
4315, 345
4330, 346
4341, 347
4345, 348
4356, 349
4364, 350
4369, 351
4384, 352
4389, 353
4392, 354
4393, 355
4402, 356
4432, 357
4472, 358
4479, 359
4488, 360
4506, 361
4520, 362
4545, 363
4546, 364
4570, 365
4577, 366
4590, 367
4633, 368
4640, 369
4656, 370
4660, 371
4661, 372
4670, 373
4683, 374
4697, 375
4698, 376
4705, 377
4727, 378
4736, 379
4739, 380
4740, 381
4745, 382
4753, 383
4761, 384
4778, 385
4801, 386
4805, 387
4829, 388
4833, 389
4841, 390
4847, 391
4862, 392
4870, 393
4874, 394
4883, 395
4884, 396
4906, 397
4914, 398
4931, 399
4932, 400
4951, 401
4956, 402
4972, 403
4977, 404
4996, 405
5020, 406
5025, 407
5050, 408
5054, 409
5055, 410
5056, 411
5069, 412
5071, 413
5084, 414
5085, 415
5087, 416
5103, 417
5104, 418
5112, 419
5121, 420
5137, 421
5154, 422
5169, 423
5181, 424
5191, 425
5223, 426
5226, 427
5227, 428
5237, 429
5239, 430
5243, 431
5250, 432
5287, 433
5293, 434
5309, 435
5317, 436
5318, 437
5320, 438
5327, 439
5345, 440
5360, 441
5363, 442
5391, 443
5401, 444
5414, 445
5421, 446
5430, 447
5434, 448
5448, 449
5472, 450
5477, 451
5496, 452
5515, 453
5522, 454
5528, 455
5538, 456
5545, 457
5561, 458
5562, 459
5571, 460
5582, 461
5589, 462
5601, 463
5607, 464
5614, 465
5621, 466
5628, 467
5656, 468
5692, 469
5695, 470
5704, 471
5708, 472
5727, 473
5730, 474
5732, 475
5760, 476
5762, 477
5775, 478
5778, 479
5787, 480
5788, 481
5793, 482
5807, 483
5814, 484
5836, 485
5837, 486
5843, 487
5862, 488
5875, 489
5882, 490
5895, 491
5897, 492
5922, 493
5924, 494
5926, 495
5939, 496
5946, 497
5991, 498
5997, 499
6007, 500
6029, 501
6030, 502
6034, 503
6037, 504
6042, 505
6050, 506
6060, 507
6068, 508
6099, 509
6117, 510
6119, 511
6122, 512
6133, 513
6134, 514
6166, 515
6190, 516
6195, 517
6196, 518
6205, 519
6206, 520
6221, 521
6223, 522
6231, 523
6235, 524
6240, 525
6243, 526
6255, 527
6266, 528
6268, 529
6274, 530
6281, 531
6287, 532
6329, 533
6336, 534
6337, 535
6339, 536
6347, 537
6350, 538
6362, 539
6366, 540
6386, 541
6398, 542
6408, 543
6428, 544
6437, 545
6445, 546
6449, 547
6450, 548
6464, 549
6475, 550
6482, 551
6497, 552
6510, 553
6552, 554
6555, 555
6556, 556
6574, 557
6596, 558
6599, 559
6615, 560
6631, 561
6642, 562
6661, 563
6670, 564
6673, 565
6687, 566
6692, 567
6702, 568
6708, 569
6716, 570
6720, 571
6721, 572
6736, 573
6739, 574
6760, 575
6797, 576
6829, 577
6833, 578
6844, 579
6859, 580
6860, 581
6874, 582
6902, 583
6908, 584
6911, 585
6931, 586
6971, 587
6972, 588
6974, 589
6978, 590
6989, 591
6994, 592
7032, 593
7040, 594
7048, 595
7055, 596
7057, 597
7067, 598
7145, 599
7155, 600
7158, 601
7160, 602
7163, 603
7173, 604
7179, 605
7184, 606
7193, 607
7208, 608
7219, 609
7230, 610
7233, 611
7234, 612
7237, 613
7240, 614
7249, 615
7281, 616
7294, 617
7330, 618
7331, 619
7336, 620
7356, 621
7364, 622
7381, 623
7397, 624
7399, 625
7406, 626
7416, 627
7430, 628
7483, 629
7494, 630
7509, 631
7511, 632
7513, 633
7517, 634
7521, 635
7523, 636
7534, 637
7544, 638
7555, 639
7563, 640
7586, 641
7590, 642
7600, 643
7607, 644
7613, 645
7617, 646
7624, 647
7627, 648
7632, 649
7635, 650
7643, 651
7683, 652
7696, 653
7701, 654
7713, 655
7716, 656
7745, 657
7755, 658
7757, 659
7767, 660
7779, 661
7780, 662
7786, 663
7826, 664
7828, 665
7852, 666
7879, 667
7882, 668
7895, 669
7904, 670
7928, 671
7937, 672
7971, 673
7987, 674
7989, 675
7991, 676
8016, 677
8045, 678
8079, 679
8086, 680
8099, 681
8107, 682
8116, 683
8159, 684
8171, 685
8177, 686
8181, 687
8204, 688
8292, 689
8295, 690
8301, 691
8317, 692
8327, 693
8333, 694
8334, 695
8339, 696
8357, 697
8370, 698
8376, 699
8379, 700
8384, 701
8387, 702
8393, 703
8413, 704
8438, 705
8447, 706
8467, 707
8483, 708
8512, 709
8524, 710
8525, 711
8531, 712
8535, 713
8585, 714
8596, 715
8603, 716
8619, 717
8627, 718
8635, 719
8636, 720
8644, 721
8651, 722
8669, 723
8677, 724
8687, 725
8717, 726
8743, 727
8753, 728
8754, 729
8764, 730
8782, 731
8784, 732
8803, 733
8806, 734
8809, 735
8818, 736
8826, 737
8832, 738
8840, 739
8846, 740
8851, 741
8881, 742
8883, 743
8904, 744
8915, 745
8928, 746
8954, 747
8966, 748
8976, 749
8981, 750
8989, 751
9003, 752
9032, 753
9043, 754
9048, 755
9049, 756
9051, 757
9054, 758
9074, 759
9110, 760
9111, 761
9120, 762
9125, 763
9132, 764
9144, 765
9156, 766
9160, 767
9170, 768
9188, 769
9189, 770
9205, 771
9208, 772
9235, 773
9236, 774
9242, 775
9254, 776
9265, 777
9279, 778
9298, 779
9330, 780
9340, 781
9368, 782
9378, 783
9381, 784
9415, 785
9426, 786
9433, 787
9438, 788
9442, 789
9458, 790
9471, 791
9481, 792
9508, 793
9509, 794
9528, 795
9565, 796
9591, 797
9592, 798
9593, 799
9598, 800
9613, 801
9614, 802
9617, 803
9625, 804
9628, 805
9645, 806
9662, 807
9685, 808
9689, 809
9728, 810
9741, 811
9756, 812
9757, 813
9768, 814
9788, 815
9798, 816
9800, 817
9818, 818
9828, 819
9863, 820
9882, 821
9886, 822
9913, 823
9939, 824
9940, 825
9950, 826
9960, 827
10027, 828
10042, 829
10078, 830
10080, 831
10082, 832
10114, 833
10123, 834
10143, 835
10152, 836
10158, 837
10162, 838
10168, 839
10170, 840
10212, 841
10225, 842
10229, 843
10230, 844
10231, 845
10236, 846
10241, 847
10255, 848
10274, 849
10275, 850
10282, 851
10344, 852
10358, 853
10359, 854
10363, 855
10372, 856
10375, 857
10378, 858
10379, 859
10392, 860
10418, 861
10421, 862
10428, 863
10429, 864
10436, 865
10446, 866
10451, 867
10461, 868
10491, 869
10550, 870
10583, 871
10596, 872
10598, 873
10607, 874
10620, 875
10625, 876
10627, 877
10673, 878
10729, 879
10730, 880
10734, 881
10739, 882
10747, 883
10759, 884
10773, 885
10774, 886
10785, 887
10808, 888
10809, 889
10820, 890
10832, 891
10835, 892
10872, 893
10886, 894
10889, 895
10894, 896
10899, 897
10906, 898
10921, 899
10928, 900
10947, 901
10981, 902
10986, 903
11013, 904
11022, 905
11032, 906
11040, 907
11047, 908
11051, 909
11064, 910
11077, 911
11089, 912
11090, 913
11132, 914
11134, 915
11139, 916
11141, 917
11149, 918
11152, 919
11164, 920
11165, 921
11166, 922
11171, 923
11173, 924
11182, 925
11186, 926
11198, 927
11199, 928
11209, 929
11219, 930
11234, 931
11242, 932
11265, 933
11271, 934
11277, 935
11279, 936
11283, 937
11314, 938
11315, 939
11323, 940
11325, 941
11337, 942
11376, 943
11378, 944
11388, 945
11398, 946
11400, 947
11405, 948
11427, 949
11443, 950
11446, 951
11451, 952
11490, 953
11521, 954
11544, 955
11573, 956
11607, 957
11612, 958
11613, 959
11638, 960
11647, 961
11658, 962
11662, 963
11663, 964
11673, 965
11677, 966
11696, 967
11701, 968
11702, 969
11717, 970
11745, 971
11771, 972
11781, 973
11805, 974
11812, 975
11837, 976
11859, 977
11875, 978
11882, 979
11886, 980
11888, 981
11903, 982
11904, 983
11911, 984
11999, 985
12003, 986
12014, 987
12015, 988
12034, 989
12047, 990
12052, 991
12056, 992
12071, 993
12074, 994
12084, 995
12090, 996
12092, 997
12102, 998
12140, 999
12155, 1000
12160, 1001
12161, 1002
12172, 1003
12184, 1004
12186, 1005
12195, 1006
12206, 1007
12221, 1008
12224, 1009
12232, 1010
12238, 1011
12243, 1012
12244, 1013
12246, 1014
12280, 1015
12293, 1016
12299, 1017
12301, 1018
12305, 1019
12317, 1020
12338, 1021
12343, 1022
12355, 1023
12365, 1024
12399, 1025
12430, 1026
12435, 1027
12470, 1028
12471, 1029
12473, 1030
12476, 1031
12493, 1032
12494, 1033
12497, 1034
12500, 1035
12501, 1036
12508, 1037
12513, 1038
12530, 1039
12546, 1040
12560, 1041
12570, 1042
12582, 1043
12600, 1044
12605, 1045
12633, 1046
12661, 1047
12672, 1048
12675, 1049
12676, 1050
12690, 1051
12694, 1052
12732, 1053
12748, 1054
12763, 1055
12778, 1056
12785, 1057
12792, 1058
12799, 1059
12818, 1060
12828, 1061
12834, 1062
12838, 1063
12843, 1064
12862, 1065
12870, 1066
12881, 1067
12890, 1068
12891, 1069
12904, 1070
12911, 1071
12918, 1072
12966, 1073
12974, 1074
13007, 1075
13015, 1076
13050, 1077
13052, 1078
13056, 1079
13058, 1080
13073, 1081
13074, 1082
13081, 1083
13082, 1084
13098, 1085
13102, 1086
13128, 1087
13129, 1088
13195, 1089
13207, 1090
13217, 1091
13251, 1092
13255, 1093
13273, 1094
13293, 1095
13298, 1096
13302, 1097
13318, 1098
13342, 1099
13359, 1100
13378, 1101
13384, 1102
13389, 1103
13391, 1104
13392, 1105
13402, 1106
13412, 1107
13418, 1108
13423, 1109
13433, 1110
13439, 1111
13451, 1112
13462, 1113
13466, 1114
13471, 1115
13488, 1116
13493, 1117
13501, 1118
13511, 1119
13512, 1120
13519, 1121
13524, 1122
13526, 1123
13534, 1124
13555, 1125
13580, 1126
13582, 1127
13593, 1128
13614, 1129
13622, 1130
13629, 1131
13636, 1132
13651, 1133
13673, 1134
13675, 1135
13705, 1136
13728, 1137
13748, 1138
13763, 1139
13771, 1140
13787, 1141
13795, 1142
13809, 1143
13827, 1144
13840, 1145
13847, 1146
13856, 1147
13865, 1148
13883, 1149
13887, 1150
13923, 1151
13930, 1152
13955, 1153
13959, 1154
13977, 1155
13981, 1156
14039, 1157
14042, 1158
14047, 1159
14050, 1160
14056, 1161
14103, 1162
14109, 1163
14131, 1164
14144, 1165
14149, 1166
14185, 1167
14192, 1168
14198, 1169
14203, 1170
14209, 1171
14215, 1172
14218, 1173
14233, 1174
14240, 1175
14250, 1176
14274, 1177
14280, 1178
14296, 1179
14302, 1180
14312, 1181
14313, 1182
14317, 1183
14355, 1184
14358, 1185
14364, 1186
14367, 1187
14382, 1188
14391, 1189
14402, 1190
14403, 1191
14407, 1192
14410, 1193
14439, 1194
14454, 1195
14457, 1196
14459, 1197
14467, 1198
14476, 1199
14480, 1200
14482, 1201
14484, 1202
14507, 1203
14527, 1204
14531, 1205
14533, 1206
14538, 1207
14545, 1208
14550, 1209
14574, 1210
14584, 1211
14590, 1212
14601, 1213
14602, 1214
14606, 1215
14618, 1216
14621, 1217
14642, 1218
14644, 1219
14646, 1220
14660, 1221
14664, 1222
14667, 1223
14670, 1224
14691, 1225
14698, 1226
14702, 1227
14712, 1228
14718, 1229
14725, 1230
14734, 1231
14755, 1232
14759, 1233
14776, 1234
14780, 1235
14822, 1236
14827, 1237
14855, 1238
14856, 1239
14858, 1240
14869, 1241
14873, 1242
14889, 1243
14890, 1244
14909, 1245
14918, 1246
14928, 1247
14940, 1248
14953, 1249
14960, 1250
14961, 1251
14963, 1252
14970, 1253
14978, 1254
14999, 1255
15048, 1256
15057, 1257
15058, 1258
15062, 1259
15063, 1260
15064, 1261
15070, 1262
15078, 1263
15084, 1264
15099, 1265
15105, 1266
15107, 1267
15110, 1268
15116, 1269
15124, 1270
15129, 1271
15151, 1272
15156, 1273
15163, 1274
15182, 1275
15205, 1276
15209, 1277
15233, 1278
15234, 1279
15296, 1280
15307, 1281
15339, 1282
15342, 1283
15345, 1284
15366, 1285
15373, 1286
15381, 1287
15385, 1288
15393, 1289
15394, 1290
15409, 1291
15421, 1292
15424, 1293
15425, 1294
15429, 1295
15436, 1296
15440, 1297
15445, 1298
15449, 1299
15450, 1300
15465, 1301
15471, 1302
15472, 1303
15496, 1304
15531, 1305
15532, 1306
15540, 1307
15563, 1308
15578, 1309
15582, 1310
15646, 1311
15662, 1312
15671, 1313
15674, 1314
15689, 1315
15702, 1316
15712, 1317
15715, 1318
15733, 1319
15755, 1320
15758, 1321
15764, 1322
15769, 1323
15777, 1324
15788, 1325
15807, 1326
15813, 1327
15815, 1328
15816, 1329
15818, 1330
15843, 1331
15844, 1332
15853, 1333
15887, 1334
15894, 1335
15902, 1336
15919, 1337
15922, 1338
15952, 1339
15953, 1340
15955, 1341
15956, 1342
15997, 1343
16002, 1344
16008, 1345
16016, 1346
16047, 1347
16063, 1348
16068, 1349
16075, 1350
16082, 1351
16113, 1352
16128, 1353
16139, 1354
16147, 1355
16150, 1356
16158, 1357
16169, 1358
16181, 1359
16201, 1360
16203, 1361
16222, 1362
16223, 1363
16236, 1364
16242, 1365
16262, 1366
16265, 1367
16272, 1368
16286, 1369
16302, 1370
16303, 1371
16306, 1372
16325, 1373
16339, 1374
16343, 1375
16357, 1376
16377, 1377
16380, 1378
16384, 1379
16390, 1380
16406, 1381
16415, 1382
16438, 1383
16452, 1384
16459, 1385
16465, 1386
16469, 1387
16499, 1388
16516, 1389
16522, 1390
16532, 1391
16538, 1392
16552, 1393
16565, 1394
16587, 1395
16596, 1396
16604, 1397
16605, 1398
16640, 1399
16644, 1400
16668, 1401
16698, 1402
16703, 1403
16707, 1404
16711, 1405
16721, 1406
16740, 1407
16760, 1408
16765, 1409
16767, 1410
16784, 1411
16788, 1412
16792, 1413
16793, 1414
16825, 1415
16872, 1416
16879, 1417
16882, 1418
16891, 1419
16901, 1420
16912, 1421
16922, 1422
16930, 1423
16948, 1424
16954, 1425
16969, 1426
16977, 1427
16984, 1428
16992, 1429
16997, 1430
17002, 1431
17004, 1432
17008, 1433
17023, 1434
17031, 1435
17053, 1436
17057, 1437
17064, 1438
17085, 1439
17088, 1440
17129, 1441
17134, 1442
17149, 1443
17154, 1444
17157, 1445
17169, 1446
17174, 1447
17189, 1448
17195, 1449
17207, 1450
17215, 1451
17221, 1452
17251, 1453
17281, 1454
17293, 1455
17295, 1456
17299, 1457
17302, 1458
17308, 1459
17319, 1460
17321, 1461
17324, 1462
17328, 1463
17330, 1464
17339, 1465
17346, 1466
17355, 1467
17358, 1468
17381, 1469
17387, 1470
17398, 1471
17405, 1472
17424, 1473
17431, 1474
17441, 1475
17449, 1476
17474, 1477
17479, 1478
17482, 1479
17499, 1480
17506, 1481
17508, 1482
17513, 1483
17526, 1484
17533, 1485
17537, 1486
17541, 1487
17558, 1488
17560, 1489
17580, 1490
17589, 1491
17621, 1492
17622, 1493
17627, 1494
17671, 1495
17692, 1496
17703, 1497
17709, 1498
17762, 1499
17764, 1500
